@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://www.list.lu/kr/document1#koda/74> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_221>. 
<http://dbpedia.org/resource/Business>	kr:fails_to_generate	 <http://dbpedia.org/resource/Business>. 
 
<http://www.list.lu/kr/document1#koda/396> 	 owl:sameAs 	 <http://www.list.lu/kr/document3#ollie/Subject_227>. 
<http://www.list.lu/kr/document1#koda/398> 	 owl:sameAs 	 <http://www.list.lu/kr/document3#ollie/Object_227>. 
<http://dbpedia.org/resource/Profession>	kr:require	 <http://dbpedia.org/resource/Authorization>. 
 
<http://www.list.lu/kr/document1#koda/399> 	 owl:sameAs 	 <http://www.list.lu/kr/document3#ollie/Subject_227>. 
<http://www.list.lu/kr/document1#koda/398> 	 owl:sameAs 	 <http://www.list.lu/kr/document3#ollie/Object_227>. 
<http://dbpedia.org/resource/Profession>	kr:require	 <http://dbpedia.org/resource/Authorization>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document11#ollie/Subject_17>. 
<http://www.list.lu/kr/document1#koda/139> 	 owl:sameAs 	 <http://www.list.lu/kr/document11#ollie/Object_17>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document11#ollie/Subject_17>. 
<http://www.list.lu/kr/document1#koda/256> 	 owl:sameAs 	 <http://www.list.lu/kr/document11#ollie/Object_17>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document11#ollie/Subject_17>. 
<http://www.list.lu/kr/document1#koda/467> 	 owl:sameAs 	 <http://www.list.lu/kr/document11#ollie/Object_17>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Subject_72>. 
<http://www.list.lu/kr/document1#koda/127> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Object_72>. 
<http://dbpedia.org/ontology/Person>	kr:appoint	 <http://dbpedia.org/resource/Permanent_Representative>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Subject_72>. 
<http://www.list.lu/kr/document1#koda/244> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Object_72>. 
<http://dbpedia.org/ontology/Person>	kr:appoint	 <http://dbpedia.org/resource/Permanent_Representative>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Subject_72>. 
<http://www.list.lu/kr/document1#koda/455> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Object_72>. 
<http://dbpedia.org/ontology/Person>	kr:appoint	 <http://dbpedia.org/resource/Permanent_Representative>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Subject_75>. 
<http://www.list.lu/kr/document1#koda/139> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Object_75>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Subject_75>. 
<http://www.list.lu/kr/document1#koda/256> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Object_75>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Subject_75>. 
<http://www.list.lu/kr/document1#koda/467> 	 owl:sameAs 	 <http://www.list.lu/kr/document14#ollie/Object_75>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_122>. 
<http://www.list.lu/kr/document1#koda/127> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_122>. 
<http://dbpedia.org/ontology/Person>	kr:appoint	 <http://dbpedia.org/resource/Permanent_Representative>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_122>. 
<http://www.list.lu/kr/document1#koda/244> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_122>. 
<http://dbpedia.org/ontology/Person>	kr:appoint	 <http://dbpedia.org/resource/Permanent_Representative>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_122>. 
<http://www.list.lu/kr/document1#koda/455> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_122>. 
<http://dbpedia.org/ontology/Person>	kr:appoint	 <http://dbpedia.org/resource/Permanent_Representative>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_125>. 
<http://www.list.lu/kr/document1#koda/139> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_125>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
